0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
35,41,46,52,54,80,88,134,143,152,161,170,170,170,170,170,170
30,34,61,62,79,88,99,108,122,136,152,161,170,170,170,170,170
32,34,37,37,65,109,118,127,152,161,170,170,170,170,170,170,170
35,37,57,62,64,73,80,80,97,111,152,161,170,170,170,170,170
30,47,54,58,92,101,118,161,170,170,170,170,170,170,170,170,170
32,34,43,57,66,71,73,84,104,127,136,161,170,170,170,170,170
35,37,40,43,80,82,98,104,113,122,152,161,170,170,170,170,170
35,38,86,88,90,127,127,152,161,170,170,170,170,170,170,170,170
32,34,36,54,84,84,89,95,104,134,143,152,161,170,170,170,170
30,30,34,36,53,104,106,115,161,170,170,170,170,170,170,170,170
32,39,43,53,80,80,83,84,104,127,152,161,170,170,170,170,170
30,35,40,42,59,61,68,74,110,122,152,161,170,170,170,170,170
32,34,36,36,78,80,143,152,161,170,170,170,170,170,170,170,170
32,34,40,46,54,60,74,92,93,113,113,145,170,170,170,170,170
35,35,41,45,51,71,80,97,111,113,145,161,170,170,170,170,170
30,32,39,89,95,95,105,161,170,170,170,170,170,170,170,170,170
37,38,40,54,65,70,87,96,97,161,170,170,170,170,170,170,170
30,39,41,43,48,76,85,94,94,100,114,130,144,161,170,170,170
30,32,46,54,56,56,104,143,152,161,170,170,170,170,170,170,170
30,39,42,51,53,62,88,97,100,102,170,170,170,170,170,170,170
32,41,47,48,50,63,65,95,109,118,127,129,138,161,170,170,170
30,32,39,43,45,63,93,102,107,113,152,161,170,170,170,170,170
32,34,36,62,71,71,74,74,107,152,161,170,170,170,170,170,170
32,34,60,77,79,88,90,94,113,127,152,161,170,170,170,170,170
32,41,49,75,92,96,122,136,152,161,170,170,170,170,170,170,170
32,35,39,79,81,81,127,152,161,170,170,170,170,170,170,170,170
30,32,37,40,42,87,95,127,136,145,170,170,170,170,170,170,170
30,35,37,40,90,97,129,161,170,170,170,170,170,170,170,170,170
30,37,37,54,56,70,76,118,127,136,145,170,170,170,170,170,170
30,34,49,73,76,82,152,161,170,170,170,170,170,170,170,170,170
32,41,46,51,65,67,127,129,161,170,170,170,170,170,170,170,170
32,34,34,45,57,64,78,92,93,96,170,170,170,170,170,170,170
32,37,53,54,54,125,131,170,170,170,170,170,170,170,170,170,170
32,34,54,59,83,91,93,107,143,152,161,170,170,170,170,170,170
37,42,50,65,77,92,102,152,161,170,170,170,170,170,170,170,170
30,35,37,38,45,46,60,110,119,127,136,145,161,170,170,170,170
32,37,47,60,91,96,105,161,170,170,170,170,170,170,170,170,170
35,37,39,54,94,103,108,109,113,153,161,170,170,170,170,170,170
32,34,39,39,69,78,109,118,120,143,152,161,170,170,170,170,170
32,37,43,57,84,95,109,143,152,161,170,170,170,170,170,170,170
30,37,41,94,99,105,122,124,131,161,170,170,170,170,170,170,170
30,37,42,46,77,79,82,98,143,152,161,170,170,170,170,170,170
32,34,43,52,55,86,88,127,129,138,170,170,170,170,170,170,170
30,30,32,32,34,51,65,104,113,122,136,161,170,170,170,170,170
32,34,34,57,66,72,110,118,127,136,145,170,170,170,170,170,170
35,41,43,43,52,60,70,84,92,127,152,161,170,170,170,170,170
30,36,38,48,73,79,85,87,107,143,152,161,170,170,170,170,170
32,37,39,56,65,102,104,113,122,122,152,161,170,170,170,170,170
30,32,37,39,78,80,143,152,161,170,170,170,170,170,170,170,170
30,32,34,39,43,73,82,91,130,144,161,170,170,170,170,170,170
30,32,49,51,51,74,75,92,101,152,161,170,170,170,170,170,170
30,35,39,43,52,53,60,96,126,134,143,152,161,170,170,170,170
30,36,38,62,62,70,79,81,90,99,143,152,161,170,170,170,170
37,44,50,67,92,116,125,145,170,170,170,170,170,170,170,170,170
30,32,35,44,89,91,93,102,116,125,161,170,170,170,170,170,170
35,37,42,45,54,67,91,127,152,161,170,170,170,170,170,170,170
30,32,37,51,56,102,118,120,129,152,161,170,170,170,170,170,170
35,37,46,52,66,86,88,93,103,129,152,161,170,170,170,170,170
35,41,43,45,45,82,90,134,143,152,161,170,170,170,170,170,170
30,32,34,51,53,55,106,115,124,131,145,161,170,170,170,170,170
32,42,63,70,70,72,81,104,118,127,136,152,161,170,170,170,170
32,32,34,36,66,109,111,118,134,143,152,161,170,170,170,170,170
32,34,39,60,69,70,79,88,97,104,113,161,170,170,170,170,170
35,35,41,43,89,89,96,104,136,145,170,170,170,170,170,170,170
32,34,39,48,54,87,96,122,136,161,170,170,170,170,170,170,170
32,35,39,40,79,85,95,104,130,152,161,170,170,170,170,170,170
32,37,39,45,84,100,109,127,153,161,170,170,170,170,170,170,170
35,35,39,53,57,83,88,128,136,145,170,170,170,170,170,170,170
35,37,38,64,71,73,81,95,118,127,136,161,170,170,170,170,170
35,40,89,91,94,98,127,136,145,170,170,170,170,170,170,170,170
32,35,44,44,57,63,68,75,100,120,145,161,170,170,170,170,170
32,38,47,53,83,93,115,152,161,170,170,170,170,170,170,170,170
30,35,40,45,45,82,102,111,120,145,170,170,170,170,170,170,170
32,39,40,45,90,93,97,109,161,170,170,170,170,170,170,170,170
30,30,44,44,46,48,65,104,118,127,136,145,161,170,170,170,170
30,31,48,51,63,79,79,88,97,104,106,120,136,161,170,170,170
32,34,39,44,87,95,97,152,161,170,170,170,170,170,170,170,170
32,36,45,53,92,96,152,161,170,170,170,170,170,170,170,170,170
32,34,69,78,83,90,91,96,152,161,170,170,170,170,170,170,170
35,37,47,49,51,60,83,97,106,106,152,161,170,170,170,170,170
32,34,43,51,60,62,82,104,107,116,125,161,170,170,170,170,170
32,39,43,45,49,58,63,81,83,116,152,161,170,170,170,170,170
32,37,47,79,79,81,106,143,152,161,170,170,170,170,170,170,170
32,41,51,72,74,79,82,96,113,136,161,170,170,170,170,170,170
30,32,37,42,91,111,116,122,136,145,170,170,170,170,170,170,170
30,30,32,32,49,63,74,107,127,136,161,170,170,170,170,170,170
32,34,44,77,86,92,94,98,152,161,170,170,170,170,170,170,170
30,32,34,36,62,78,87,101,110,118,143,152,161,170,170,170,170
30,39,39,44,46,91,96,127,136,161,170,170,170,170,170,170,170
30,30,32,36,50,62,71,101,110,126,135,143,152,161,170,170,170
32,34,60,61,63,86,95,125,134,143,152,161,170,170,170,170,170
32,46,48,48,53,56,104,111,152,161,170,170,170,170,170,170,170
30,30,52,61,63,70,93,102,104,113,143,152,161,170,170,170,170
37,41,46,52,54,90,99,161,170,170,170,170,170,170,170,170,170
32,52,57,63,63,68,74,94,143,152,161,170,170,170,170,170,170
32,42,42,70,72,73,82,102,118,127,136,152,161,170,170,170,170
35,40,42,72,76,85,94,108,113,125,161,170,170,170,170,170,170
30,31,44,49,54,60,66,96,96,135,143,152,161,170,170,170,170
32,32,32,39,42,62,118,143,152,161,170,170,170,170,170,170,170
32,32,40,42,56,81,89,143,152,161,170,170,170,170,170,170,170
32,41,43,46,57,70,86,105,135,144,161,170,170,170,170,170,170
32,37,39,46,47,52,66,82,112,121,130,139,153,170,170,170,170
30,35,37,57,102,104,113,122,136,138,170,170,170,170,170,170,170
30,32,39,50,102,111,116,161,170,170,170,170,170,170,170,170,170
32,41,45,48,73,80,85,121,128,144,161,170,170,170,170,170,170
35,43,89,91,99,143,152,161,170,170,170,170,170,170,170,170,170
32,42,51,55,68,82,101,118,161,170,170,170,170,170,170,170,170
30,32,34,42,54,59,111,116,125,145,161,170,170,170,170,170,170
37,44,45,51,71,84,89,120,129,152,161,170,170,170,170,170,170
32,37,39,53,53,70,79,88,97,111,111,152,161,170,170,170,170
37,39,78,81,83,85,122,136,152,161,170,170,170,170,170,170,170
30,35,55,61,72,91,111,127,129,152,161,170,170,170,170,170,170
30,34,37,71,87,96,103,108,128,153,170,170,170,170,170,170,170
30,31,36,45,62,75,80,116,118,124,161,170,170,170,170,170,170
37,45,47,52,83,107,116,152,161,170,170,170,170,170,170,170,170
30,32,35,40,66,85,113,130,161,170,170,170,170,170,170,170,170
30,35,35,39,56,62,71,92,124,170,170,170,170,170,170,170,170
35,37,40,88,95,100,120,126,170,170,170,170,170,170,170,170,170
32,34,37,37,62,67,69,81,97,104,134,143,152,161,170,170,170
30,30,30,32,46,55,57,87,96,110,118,143,152,161,170,170,170
30,39,41,63,93,102,104,106,143,152,161,170,170,170,170,170,170
30,32,42,44,65,104,104,134,143,152,161,170,170,170,170,170,170
32,34,41,50,80,80,97,99,105,119,145,170,170,170,170,170,170
32,34,34,36,67,69,94,108,127,152,161,170,170,170,170,170,170
32,52,54,59,68,90,92,109,161,170,170,170,170,170,170,170,170
32,32,41,44,52,70,79,86,95,104,106,122,152,161,170,170,170
30,32,33,50,63,72,86,88,93,99,113,136,152,161,170,170,170
30,37,43,55,57,73,88,108,116,122,136,145,161,170,170,170,170
32,34,37,42,84,98,104,134,143,152,161,170,170,170,170,170,170
32,37,46,48,68,83,84,84,91,111,136,161,170,170,170,170,170
37,42,50,88,104,113,118,125,161,170,170,170,170,170,170,170,170
35,40,45,47,47,47,77,85,94,97,103,161,170,170,170,170,170
32,32,43,56,70,72,81,89,113,122,131,161,170,170,170,170,170
35,35,41,41,55,55,63,102,104,118,127,152,161,170,170,170,170
30,39,44,61,72,88,102,111,113,118,161,170,170,170,170,170,170
32,37,39,56,61,89,93,152,161,170,170,170,170,170,170,170,170
32,37,39,41,55,80,86,98,130,139,161,170,170,170,170,170,170
32,38,42,78,79,83,93,107,116,136,152,161,170,170,170,170,170
30,32,32,36,45,59,71,101,117,134,143,152,161,170,170,170,170
37,44,46,58,88,90,92,161,170,170,170,170,170,170,170,170,170
32,32,34,41,55,71,82,102,104,118,134,143,152,161,170,170,170
32,41,41,43,45,66,73,135,144,153,170,170,170,170,170,170,170
30,32,38,80,81,90,92,98,105,161,170,170,170,170,170,170,170
32,37,42,81,96,136,145,161,170,170,170,170,170,170,170,170,170
30,35,36,38,47,78,89,135,144,152,161,170,170,170,170,170,170
32,32,38,62,71,79,134,143,152,161,170,170,170,170,170,170,170
32,38,43,45,63,65,83,110,116,161,170,170,170,170,170,170,170
35,35,37,71,80,89,89,97,103,152,161,170,170,170,170,170,170
35,35,36,37,80,86,127,152,161,170,170,170,170,170,170,170,170
30,35,40,45,62,82,84,107,116,136,161,170,170,170,170,170,170
32,37,40,44,58,64,113,122,152,161,170,170,170,170,170,170,170
30,32,39,47,83,92,93,113,120,136,145,161,170,170,170,170,170
32,34,36,66,67,75,92,104,127,143,152,161,170,170,170,170,170
37,61,63,78,79,88,95,97,111,136,152,161,170,170,170,170,170
32,32,32,39,55,55,71,85,94,94,119,119,136,152,161,161,170
35,37,57,60,60,110,118,127,127,129,136,136,136,136,161,161,170
32,41,43,43,45,52,57,96,113,127,143,152,152,152,161,161,170
35,35,35,40,71,71,87,109,109,109,118,127,152,161,161,161,170
30,30,32,34,43,43,68,91,108,152,152,161,170,170,170,170,170
37,42,47,49,50,56,56,97,113,127,152,161,170,170,170,170,170
32,34,47,49,62,121,130,161,170,170,170,170,170,170,170,170,170
32,33,43,43,58,112,121,143,152,161,170,170,170,170,170,170,170
32,38,38,42,54,58,67,81,120,145,170,170,170,170,170,170,170
32,38,38,48,92,92,94,145,161,170,170,170,170,170,170,170,170
30,44,46,55,60,62,79,93,95,170,170,170,170,170,170,170,170
30,37,42,51,90,99,116,118,124,138,161,170,170,170,170,170,170
37,42,77,82,102,102,111,117,129,152,161,170,170,170,170,170,170
30,32,46,48,57,71,79,90,104,108,117,136,152,161,170,170,170
32,32,35,51,60,92,98,103,161,170,170,170,170,170,170,170,170
37,45,66,66,75,111,113,115,122,131,161,170,170,170,170,170,170
32,38,44,65,74,74,83,97,99,106,145,170,170,170,170,170,170
32,34,36,50,52,81,90,144,152,152,161,161,170,170,170,170,170
32,37,40,90,97,161,170,170,170,170,170,170,170,170,170,170,170
32,39,43,44,48,57,60,66,86,106,122,161,170,170,170,170,170
32,39,40,53,55,64,78,84,92,153,161,170,170,170,170,170,170
30,32,34,37,73,90,102,111,117,131,145,161,170,170,170,170,170
37,41,44,72,81,91,111,120,161,170,170,170,170,170,170,170,170
32,38,43,52,88,90,90,97,100,145,161,170,170,170,170,170,170
30,32,38,42,56,79,88,105,119,145,161,170,170,170,170,170,170
32,52,54,78,81,83,100,120,129,138,145,170,170,170,170,170,170
30,35,52,54,58,83,84,152,161,170,170,170,170,170,170,170,170
35,38,69,69,71,73,81,88,113,152,161,170,170,170,170,170,170
30,32,32,41,81,104,134,143,152,161,170,170,170,170,170,170,170
32,35,48,50,52,58,59,68,77,127,143,152,161,170,170,170,170
35,41,43,48,68,80,82,99,136,136,145,170,170,170,170,170,170
32,32,32,52,52,57,62,68,82,102,118,118,127,136,161,170,170
35,39,43,80,84,88,94,152,161,170,170,170,170,170,170,170,170
32,34,38,85,87,89,126,135,143,152,161,170,170,170,170,170,170
30,32,41,41,45,52,64,91,105,136,152,161,170,170,170,170,170
32,37,44,48,53,63,116,161,170,170,170,170,170,170,170,170,170
30,34,36,42,59,79,93,99,108,117,129,136,161,170,170,170,170
32,40,46,48,65,74,81,90,92,115,122,136,152,161,170,170,170
35,35,40,60,65,74,111,113,120,136,152,161,170,170,170,170,170
30,34,69,74,83,90,99,105,125,131,161,170,170,170,170,170,170
30,35,37,39,59,73,83,89,98,105,136,145,170,170,170,170,170
32,32,39,70,72,72,134,143,152,161,170,170,170,170,170,170,170
35,37,53,57,84,86,135,152,161,170,170,170,170,170,170,170,170
32,34,36,36,62,71,80,84,127,136,145,170,170,170,170,170,170
37,42,46,55,60,84,129,138,161,170,170,170,170,170,170,170,170
32,37,37,73,75,80,134,143,152,161,170,170,170,170,170,170,170
32,41,46,48,50,73,85,93,109,116,161,170,170,170,170,170,170
30,30,32,54,56,72,72,86,102,111,120,152,161,170,170,170,170
32,41,42,47,87,101,104,108,145,170,170,170,170,170,170,170,170
37,38,42,51,92,92,102,102,106,161,170,170,170,170,170,170,170
35,37,42,49,69,75,93,104,118,130,161,170,170,170,170,170,170
32,34,41,83,92,100,161,170,170,170,170,170,170,170,170,170,170
30,30,32,41,42,59,65,74,86,131,161,170,170,170,170,170,170
32,34,47,51,59,86,99,105,114,128,136,145,170,170,170,170,170
32,35,71,77,82,102,104,113,152,161,170,170,170,170,170,170,170
35,35,40,42,55,59,85,101,117,126,135,152,161,170,170,170,170
35,35,37,37,45,81,88,95,101,110,161,170,170,170,170,170,170
32,37,40,50,60,60,91,136,152,161,170,170,170,170,170,170,170
32,34,39,45,79,81,90,107,131,161,170,170,170,170,170,170,170
