0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
30,34,39,47,56,58,64,85,161,170,170,170,170,170,170,170,170
30,32,37,43,51,53,83,87,96,127,152,161,161,161,170,170,170
30,32,41,50,59,60,67,106,112,119,161,170,170,170,170,170,170
30,35,40,60,60,60,80,111,136,161,170,170,170,170,170,170,170
32,34,44,46,81,93,102,161,170,170,170,170,170,170,170,170,170
30,32,41,46,52,62,92,127,129,161,170,170,170,170,170,170,170
32,37,39,48,55,57,63,65,109,161,170,170,170,170,170,170,170
30,34,35,44,58,66,82,127,136,161,170,170,170,170,170,170,170
30,37,54,58,58,62,113,161,170,170,170,170,170,170,170,170,170
37,47,49,54,63,68,68,120,145,170,170,170,170,170,170,170,170
32,38,43,50,83,96,161,170,170,170,170,170,170,170,170,170,170
30,35,49,73,80,82,82,93,119,135,143,152,161,170,170,170,170
30,32,41,80,86,111,111,116,125,145,161,170,170,170,170,170,170
30,34,35,80,91,103,113,122,127,161,170,170,170,170,170,170,170
30,34,36,64,64,66,75,134,143,152,161,170,170,170,170,170,170
32,41,78,81,104,113,118,125,131,145,161,170,170,170,170,170,170
35,35,37,80,89,89,106,108,122,161,170,170,170,170,170,170,170
32,41,47,58,58,72,76,85,127,129,161,170,170,170,170,170,170
30,35,39,57,93,102,104,106,113,127,136,145,170,170,170,170,170
37,45,45,49,51,68,74,88,88,97,136,152,161,170,170,170,170
32,34,41,74,78,87,90,91,92,152,161,170,170,170,170,170,170
30,35,37,54,76,82,96,105,119,144,161,170,170,170,170,170,170
37,61,63,66,102,104,104,116,122,161,170,170,170,170,170,170,170
30,37,69,71,80,87,91,108,127,136,152,161,170,170,170,170,170
32,38,39,43,51,77,79,86,95,97,106,115,129,145,170,170,170
32,36,41,50,55,59,61,91,100,108,152,161,170,170,170,170,170
32,38,40,49,54,57,73,77,136,161,170,170,170,170,170,170,170
32,37,40,51,68,105,119,128,153,170,170,170,170,170,170,170,170
30,34,39,73,75,101,153,161,170,170,170,170,170,170,170,170,170
32,36,47,56,59,90,107,161,170,170,170,170,170,170,170,170,170
32,37,43,51,80,85,105,107,116,161,170,170,170,170,170,170,170
30,32,32,39,87,95,100,107,143,152,161,170,170,170,170,170,170
32,41,56,59,82,96,101,107,124,170,170,170,170,170,170,170,170
32,39,39,43,59,68,86,121,130,161,170,170,170,170,170,170,170
32,37,42,51,56,68,76,100,108,170,170,170,170,170,170,170,170
32,34,45,47,95,97,106,115,161,170,170,170,170,170,170,170,170
32,37,44,48,74,118,143,152,161,170,170,170,170,170,170,170,170
35,35,35,49,54,63,99,116,136,138,170,170,170,170,170,170,170
32,37,46,50,53,61,94,100,131,170,170,170,170,170,170,170,170
30,37,41,77,79,88,113,116,152,161,170,170,170,170,170,170,170
37,42,46,55,68,82,105,161,170,170,170,170,170,170,170,170,170
30,32,43,52,54,60,64,103,152,161,170,170,170,170,170,170,170
30,35,42,56,85,85,94,122,131,145,170,170,170,170,170,170,170
32,44,50,79,88,90,107,127,143,152,161,170,170,170,170,170,170
32,42,51,63,68,88,95,97,104,120,122,136,161,170,170,170,170
30,39,41,53,61,66,75,95,101,120,125,145,161,170,170,170,170
30,34,52,52,54,63,68,98,134,143,152,161,170,170,170,170,170
32,37,47,55,80,85,99,144,152,161,170,170,170,170,170,170,170
30,35,48,51,54,57,107,127,136,152,161,170,170,170,170,170,170
32,35,37,47,95,104,118,118,127,136,161,170,170,170,170,170,170
35,41,47,52,56,81,83,93,102,161,170,170,170,170,170,170,170
32,34,39,46,50,82,91,97,106,126,170,170,170,170,170,170,170
32,42,46,92,99,100,105,170,170,170,170,170,170,170,170,170,170
32,34,44,79,91,127,152,161,170,170,170,170,170,170,170,170,170
30,32,36,70,75,80,87,96,127,136,161,170,170,170,170,170,170
32,37,46,80,82,83,92,93,101,113,127,136,145,161,170,170,170
32,34,34,36,39,59,71,96,135,152,161,170,170,170,170,170,170
30,32,34,42,56,61,70,113,115,152,161,170,170,170,170,170,170
35,55,61,86,88,111,113,120,122,152,161,170,170,170,170,170,170
32,34,60,61,61,63,89,98,107,113,143,152,161,170,170,170,170
32,35,80,83,90,94,143,152,161,170,170,170,170,170,170,170,170
30,32,39,45,58,102,127,143,152,161,170,170,170,170,170,170,170
30,30,37,39,71,73,105,122,131,161,170,170,170,170,170,170,170
32,41,43,51,56,109,118,161,170,170,170,170,170,170,170,170,170
35,37,45,47,56,90,90,97,104,161,170,170,170,170,170,170,170
30,32,32,54,56,65,68,88,102,127,152,161,170,170,170,170,170
32,44,45,54,85,93,100,161,170,170,170,170,170,170,170,170,170
32,37,38,42,86,88,100,107,116,122,131,161,170,170,170,170,170
32,42,42,93,95,104,118,120,127,152,161,170,170,170,170,170,170
30,34,42,44,53,58,63,72,79,104,136,152,161,170,170,170,170
32,32,32,40,42,72,72,79,118,127,143,152,152,170,170,170,170
32,44,45,54,94,170,170,170,170,170,170,170,170,170,170,170,170
32,32,32,39,72,87,96,152,161,170,170,170,170,170,170,170,170
30,32,34,36,50,59,61,93,127,136,161,170,170,170,170,170,170
32,41,44,45,57,73,82,104,113,136,152,161,170,170,170,170,170
30,30,31,62,79,97,104,113,125,161,170,170,170,170,170,170,170
32,33,46,54,59,65,67,68,77,97,127,136,161,170,170,170,170
30,30,44,49,69,71,89,90,129,136,161,170,170,170,170,170,170
32,37,42,51,81,104,110,161,170,170,170,170,170,170,170,170,170
32,41,70,71,79,81,83,92,116,125,161,170,170,170,170,170,170
30,32,35,40,42,51,107,116,136,161,170,170,170,170,170,170,170
30,32,34,48,50,59,109,109,134,143,152,161,170,170,170,170,170
32,34,34,53,67,101,110,127,136,152,161,170,170,170,170,170,170
30,39,48,57,63,65,92,99,122,152,161,170,170,170,170,170,170
37,45,86,88,90,97,100,145,170,170,170,170,170,170,170,170,170
32,37,37,61,70,72,95,134,143,152,161,170,170,170,170,170,170
30,35,80,82,85,94,108,113,139,153,161,170,170,170,170,170,170
35,35,40,45,57,57,88,88,90,122,161,170,170,170,170,170,170
30,30,30,40,49,89,94,108,114,144,153,161,170,170,170,170,170
32,32,41,41,48,60,62,78,110,127,136,152,152,170,170,170,170
30,32,41,47,82,89,91,96,102,152,161,170,170,170,170,170,170
32,34,39,48,62,96,105,145,170,170,170,170,170,170,170,170,170
30,37,39,44,74,143,152,161,170,170,170,170,170,170,170,170,170
30,32,41,80,82,91,93,113,119,161,170,170,170,170,170,170,170
30,37,41,44,65,104,106,115,124,161,170,170,170,170,170,170,170
35,37,40,80,83,86,110,135,144,153,161,170,170,170,170,170,170
32,34,54,59,68,70,76,83,113,115,124,161,170,170,170,170,170
30,37,38,40,51,56,76,122,131,170,170,170,170,170,170,170,170
32,33,54,63,68,82,98,102,116,161,170,170,170,170,170,170,170
32,37,46,48,50,56,90,99,101,126,138,161,170,170,170,170,170
30,30,39,94,99,119,136,138,170,170,170,170,170,170,170,170,170
32,37,39,39,85,116,125,161,170,170,170,170,170,170,170,170,170
30,34,49,57,57,96,105,109,121,130,144,152,161,170,170,170,170
30,37,39,44,58,61,118,120,129,161,170,170,170,170,170,170,170
32,32,34,64,64,73,82,92,101,122,131,170,170,170,170,170,170
35,35,55,57,59,63,82,88,102,107,116,125,131,170,170,170,170
32,34,36,38,55,69,95,97,106,106,161,170,170,170,170,170,170
30,30,34,36,62,71,72,92,118,134,143,152,161,170,170,170,170
30,32,69,78,87,92,102,116,122,152,161,170,170,170,170,170,170
32,39,43,48,68,68,68,107,107,152,161,170,170,170,170,170,170
35,35,46,49,54,66,68,68,84,106,129,161,170,170,170,170,170
32,41,43,48,54,59,73,78,101,110,112,124,161,170,170,170,170
30,32,36,45,93,93,98,118,118,136,145,161,170,170,170,170,170
32,32,48,81,85,85,88,100,109,118,138,138,161,170,170,170,170
30,37,41,43,61,66,71,116,125,131,145,161,170,170,170,170,170
32,43,48,65,65,87,127,152,161,170,170,170,170,170,170,170,170
30,32,46,55,55,64,66,80,93,127,143,152,161,170,170,170,170
32,32,42,47,53,53,90,90,136,152,161,170,170,170,170,170,170
32,34,39,44,76,96,104,121,161,170,170,170,170,170,170,170,170
30,34,43,46,55,72,74,74,83,92,92,131,145,170,170,170,170
35,37,42,47,54,60,107,109,118,138,161,170,170,170,170,170,170
30,35,39,53,53,56,65,82,105,114,114,145,170,170,170,170,170
32,32,32,46,60,60,77,86,86,143,152,152,170,170,170,170,170
30,30,30,32,41,51,56,65,74,74,86,131,170,170,170,170,170
30,32,40,42,42,51,78,87,130,161,170,170,170,170,170,170,170
32,37,54,56,65,70,97,102,112,112,161,170,170,170,170,170,170
30,32,33,50,63,93,102,102,107,152,161,170,170,170,170,170,170
32,34,77,77,82,82,98,104,134,143,152,161,170,170,170,170,170
30,30,32,34,43,48,74,80,89,97,122,161,170,170,170,170,170
30,37,39,39,42,50,76,85,91,111,120,136,145,161,170,170,170
32,32,54,59,65,78,89,113,113,113,122,152,161,170,170,170,170
30,34,36,42,65,72,89,125,134,143,152,152,170,170,170,170,170
35,35,37,37,61,69,95,118,127,136,138,161,170,170,170,170,170
30,35,37,73,75,109,109,118,134,143,152,161,170,170,170,170,170
32,37,68,68,68,79,88,90,122,161,170,170,170,170,170,170,170
30,37,52,66,96,116,122,161,170,170,170,170,170,170,170,170,170
35,45,86,88,95,97,102,125,170,170,170,170,170,170,170,170,170
30,30,32,40,50,81,97,104,134,143,143,152,170,170,170,170,170
30,37,45,79,83,91,127,136,152,161,170,170,170,170,170,170,170
30,32,37,80,84,85,85,136,136,161,170,170,170,170,170,170,170
32,34,36,61,65,95,104,113,122,131,170,170,170,170,170,170,170
32,37,40,46,47,74,107,116,125,131,161,170,170,170,170,170,170
32,41,41,44,44,59,64,87,96,102,122,161,170,170,170,170,170
32,34,40,53,53,58,66,99,135,143,152,161,170,170,170,170,170
32,35,43,73,74,77,80,89,98,98,116,126,145,170,170,170,170
37,40,41,61,63,72,102,111,116,136,152,161,170,170,170,170,170
30,41,52,54,92,92,98,103,115,122,152,161,170,170,170,170,170
32,34,44,44,55,59,68,85,94,114,119,131,170,170,170,170,170
30,34,39,71,74,74,113,143,152,161,170,170,170,170,170,170,170
32,37,39,49,84,98,112,129,152,161,170,170,170,170,170,170,170
32,37,39,47,52,76,78,152,161,170,170,170,170,170,170,170,170
37,42,48,51,63,67,70,95,145,161,170,170,170,170,170,170,170
30,30,43,53,65,69,100,110,136,145,170,170,170,170,170,170,170
30,32,46,48,48,76,76,98,98,127,152,152,152,152,170,170,170
35,41,43,50,55,58,64,110,170,170,170,170,170,170,170,170,170
32,37,42,42,68,99,99,144,153,161,170,170,170,170,170,170,170
32,32,46,47,56,92,97,116,161,170,170,170,170,170,170,170,170
30,32,35,45,50,56,56,77,79,80,92,152,161,170,170,170,170
32,38,41,45,54,66,86,86,88,127,136,145,170,170,170,170,170
32,38,44,49,70,90,92,161,170,170,170,170,170,170,170,170,170
30,34,39,84,92,161,170,170,170,170,170,170,170,170,170,170,170
30,35,51,102,104,113,113,152,161,170,170,170,170,170,170,170,170
30,32,34,39,39,82,82,99,152,161,170,170,170,170,170,170,170
32,32,42,51,53,72,88,88,91,103,152,161,170,170,170,170,170
30,39,44,57,59,71,96,98,112,129,152,161,170,170,170,170,170
30,32,34,43,50,79,86,111,120,125,131,170,170,170,170,170,170
35,43,45,71,80,80,103,110,135,144,152,152,170,170,170,170,170
32,37,39,43,58,95,104,118,120,127,152,161,170,170,170,170,170
32,43,47,49,52,52,82,113,152,152,170,170,170,170,170,170,170
32,41,42,57,96,116,122,122,145,170,170,170,170,170,170,170,170
35,43,45,61,67,86,105,113,152,161,170,170,170,170,170,170,170
35,38,43,60,82,84,127,127,136,145,161,161,161,161,161,161,161
32,34,44,44,74,83,89,92,101,161,170,170,170,170,170,170,170
35,37,39,84,86,86,95,104,108,144,144,161,170,170,170,170,170
30,30,34,53,71,75,84,101,113,127,136,161,170,170,170,170,170
30,47,51,63,78,79,104,109,129,161,170,170,170,170,170,170,170
32,34,40,42,44,46,58,67,81,113,143,152,161,170,170,170,170
32,32,34,34,52,64,91,117,134,143,143,161,170,170,170,170,170
32,40,45,47,50,83,92,93,94,100,116,152,161,170,170,170,170
37,41,61,61,72,76,85,93,145,170,170,170,170,170,170,170,170
30,37,39,41,46,55,83,152,161,170,170,170,170,170,170,170,170
30,30,32,48,50,52,66,98,135,144,153,161,170,170,170,170,170
32,37,37,68,84,93,102,104,111,113,122,136,145,170,170,170,170
32,34,39,42,42,56,93,102,127,136,152,161,170,170,170,170,170
32,34,44,44,65,95,104,113,118,170,170,170,170,170,170,170,170
32,37,39,41,61,109,118,134,143,152,161,170,170,170,170,170,170
32,34,39,45,47,84,113,113,161,170,170,170,170,170,170,170,170
35,37,39,84,86,135,143,152,161,170,170,170,170,170,170,170,170
30,32,37,43,45,52,62,92,101,127,152,161,170,170,170,170,170
32,38,43,49,54,54,58,84,107,113,122,152,161,170,170,170,170
32,41,43,43,54,57,75,111,111,116,170,170,170,170,170,170,170
35,40,43,45,45,45,100,116,125,145,170,170,170,170,170,170,170
32,42,46,49,49,79,79,82,102,118,127,136,145,161,170,170,170
32,32,41,43,48,95,104,113,113,122,131,145,161,170,170,170,170
32,34,43,57,59,72,72,86,88,102,127,152,161,170,170,170,170
32,32,37,39,48,68,92,100,119,128,153,170,170,170,170,170,170
30,30,30,40,55,77,82,91,127,136,161,170,170,170,170,170,170
30,32,46,48,66,68,70,72,103,128,145,170,170,170,170,170,170
32,32,57,59,65,81,83,106,115,124,124,170,170,170,170,170,170
32,32,34,42,51,73,75,89,96,96,113,122,131,145,170,170,170
35,37,43,43,57,59,118,118,118,152,161,170,170,170,170,170,170
30,31,33,46,76,84,86,100,109,118,127,127,152,161,170,170,170
32,34,43,54,54,88,97,145,161,170,170,170,170,170,170,170,170
32,34,34,60,62,76,101,110,112,120,143,152,161,170,170,170,170
30,32,34,34,43,52,82,87,92,104,134,143,152,161,170,170,170
30,32,71,73,75,78,87,93,99,143,152,161,170,170,170,170,170
37,47,49,51,53,62,63,69,122,122,122,122,152,161,170,170,170
32,34,38,40,75,119,135,143,152,152,170,170,170,170,170,170,170
37,38,38,47,50,81,104,104,134,143,152,161,170,170,170,170,170
30,34,51,54,79,102,107,116,125,170,170,170,170,170,170,170,170
32,34,44,74,83,93,122,131,161,170,170,170,170,170,170,170,170
35,55,57,63,88,93,100,116,136,152,161,170,170,170,170,170,170
30,34,34,43,57,65,73,91,93,152,161,170,170,170,170,170,170
35,37,40,71,73,90,104,127,129,152,161,170,170,170,170,170,170
35,35,41,55,55,58,103,108,128,145,161,170,170,170,170,170,170
